(fftw-3.3.10 fftwf_wisdom #xca4daf64 #xc8f59ea6 #x586875c9 #x14018994
  (fftwf_reodft11e_radix2_r2hc_register 0 #x113c5 #x11bdd #x0 #xf91034a6 #x82c988f0 #x950bbc47 #x6e78a332)
  (fftwf_codelet_r2cfII_15 0 #x10bdd #x10bdd #x0 #x462227f1 #xba5a4842 #x7b487654 #x4c238ae6)
  (fftwf_rdft_rank0_register 0 #x11bdd #x11bdd #x0 #xd5a0bb42 #xc877441b #x08a54946 #xd590c43e)
  (fftwf_codelet_r2cfII_15 0 #x10bdd #x10bdd #x0 #xc5e5db84 #xc0295f3e #xbc31627f #xe865369d)
  (fftwf_rdft_nop_register 0 #x11bdd #x11bdd #x0 #xf86fd9a9 #x03ae4b8d #xeecb0019 #xdab39ab3)
  (fftwf_codelet_r2cf_14 0 #x10bdd #x10bdd #x0 #x1d46708f #x2213f704 #xd7ed1571 #x308b10d2)
  (fftwf_rdft_vrank_geq1_register 0 #x11bdd #x11bdd #x0 #xa10624f1 #x67885781 #x5f3b4c11 #x91c30977)
  (fftwf_codelet_hf_15 0 #x10bdd #x10bdd #x0 #xd67173fe #x15c4c7a1 #x872a4343 #xabeb8680)
  (fftwf_codelet_hf_15 0 #x10bdd #x10bdd #x0 #xf2e364f1 #x06fb35a4 #xcda8c3ef #x41b35639)
  (fftwf_codelet_r2cfII_7 0 #x10bdd #x10bdd #x0 #x17d6b1f5 #x2bbcc573 #x1a60017e #x7ddbe430)
  (fftwf_codelet_r2cf_7 0 #x10bdd #x10bdd #x0 #xb8297ced #xcbc34db3 #xd1fdc5e8 #x2f71efa5)
  (fftwf_codelet_r2cf_15 0 #x10bdd #x10bdd #x0 #x86e18f97 #x91f28b87 #x7953bd8b #xe33fbae2)
  (fftwf_rdft_buffered_register 0 #x11bdd #x11bdd #x0 #xc146ff67 #xcebb9a5f #xb2876b54 #x07b52a6d)
  (fftwf_codelet_r2cf_15 0 #x10bdd #x10bdd #x0 #xde73d398 #xe4b393f3 #x95a94be5 #xa8229d57)
  (fftwf_rdft_vrank_geq1_register 0 #x10bdd #x10bdd #x0 #x23fdef98 #xf7ccf816 #xf0852b91 #xeb28b31d)
  (fftwf_codelet_hf_7 0 #x10bdd #x10bdd #x0 #xb759eb3b #x80a9b98d #x6e5fb132 #xbf0601e8)
  (fftwf_rdft_vrank_geq1_register 0 #x10bdd #x10bdd #x0 #x8397baf8 #xfff9cb12 #x4652c6be #xf9fd6230)
)
